Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x191; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x174; ANTEDIT_MODULE unresolved/mismatched fixup at 0x159; ANTEDIT_MODULE unresolved/mismatched fixup at 0x140; ANTEDIT_MODULE unresolved/mismatched fixup at 0x129; ANTEDIT_MODULE unresolved/mismatched fixup at 0x123; ANTEDIT_MODULE unresolved/mismatched fixup at 0x102; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x191: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x17a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x174: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x159: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  ANTEDIT_MODULE+0x140: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x129: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x123: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x102: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  ANTEDIT_MODULE+0x2f: candidate {'kind': 'external', 'name': 'ScrollEditBy'}; original loader []
Target | Candidate | Difference
008c jmp 0xa6 | 008c jmp 0xa6 | 
008e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0096 add ax, bx | 0096 add ax, bx | 
0098 cmp ax, 0x40 | 0098 cmp ax, 0x40 | 
009b jle 0xa6 | 009b jle 0xa6 | 
009d mov ax, 0x40 | 009d mov ax, 0x40 | 
00a0 sub ax, bx | 00a0 sub ax, bx | 
00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
00a6 mov dx, 1 | 00a6 mov dx, 1 | 
00a9 mov ax, dx | 00a9 mov ax, dx | 
00ab leave  | 00ab leave  | 
00ac retf  | 00ac retf  | 
00ad nop  | 00ad nop  | 
00ae xor dx, dx | 00ae xor dx, dx | 
00b0 mov ax, dx | 00b0 mov ax, dx | 
00b2 leave  | 00b2 leave  | 
00b3 retf  | 00b3 retf  | 
