Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; unplaced contribution _DATA; unplaced contribution CONST; RUN1_TEXT unresolved/mismatched fixup at 0xc4; RUN1_TEXT unresolved/mismatched fixup at 0x95; RUN1_TEXT unresolved/mismatched fixup at 0x5e; RUN1_TEXT unresolved/mismatched fixup at 0x28; RUN1_TEXT unresolved/mismatched fixup at 0x22; RUN1_TEXT literal bytes differ; RUN2_TEXT unresolved/mismatched fixup at 0x36a; RUN2_TEXT unresolved/mismatched fixup at 0x367; RUN2_TEXT unresolved/mismatched fixup at 0x362; RUN2_TEXT unresolved/mismatched fixup at 0x359; RUN2_TEXT unresolved/mismatched fixup at 0x356; RUN2_TEXT unresolved/mismatched fixup at 0x351; RUN2_TEXT unresolved/mismatched fixup at 0x34a; RUN2_TEXT unresolved/mismatched fixup at 0x341; RUN2_TEXT unresolved/mismatched fixup at 0x33e; RUN2_TEXT unresolved/mismatched fixup at 0x339; RUN2_TEXT unresolved/mismatched fixup at 0x330; RUN2_TEXT unresolved/mismatched fixup at 0x32d; RUN2_TEXT unresolved/mismatched fixup at 0x328; RUN2_TEXT unresolved/mismatched fixup at 0x31f; RUN2_TEXT unresolved/mismatched fixup at 0x316; RUN2_TEXT unresolved/mismatched fixup at 0x310; RUN2_TEXT unresolved/mismatched fixup at 0x305; RUN2_TEXT unresolved/mismatched fixup at 0x302; RUN2_TEXT unresolved/mismatched fixup at 0x2fd; RUN2_TEXT unresolved/mismatched fixup at 0x2f6; RUN2_TEXT unresolved/mismatched fixup at 0x2f1; RUN2_TEXT unresolved/mismatched fixup at 0x2e3; RUN2_TEXT unresolved/mismatched fixup at 0x2df; RUN2_TEXT unresolved/mismatched fixup at 0x2cc; RUN2_TEXT unresolved/mismatched fixup at 0x2c9; RUN2_TEXT unresolved/mismatched fixup at 0x2c4; RUN2_TEXT unresolved/mismatched fixup at 0x2bd; RUN2_TEXT unresolved/mismatched fixup at 0x2b8; RUN2_TEXT unresolved/mismatched fixup at 0x2aa; RUN2_TEXT unresolved/mismatched fixup at 0x2a6; RUN2_TEXT unresolved/mismatched fixup at 0x296; RUN2_TEXT unresolved/mismatched fixup at 0x28d; RUN2_TEXT unresolved/mismatched fixup at 0x28a; RUN2_TEXT unresolved/mismatched fixup at 0x280; RUN2_TEXT unresolved/mismatched fixup at 0x27b; RUN2_TEXT unresolved/mismatched fixup at 0x272; RUN2_TEXT unresolved/mismatched fixup at 0x265; RUN2_TEXT unresolved/mismatched fixup at 0x261; RUN2_TEXT unresolved/mismatched fixup at 0x250; RUN2_TEXT unresolved/mismatched fixup at 0x24c; RUN2_TEXT unresolved/mismatched fixup at 0x211; RUN2_TEXT unresolved/mismatched fixup at 0x203; RUN2_TEXT unresolved/mismatched fixup at 0x1f7; RUN2_TEXT unresolved/mismatched fixup at 0x1e7; RUN2_TEXT unresolved/mismatched fixup at 0x1cd; RUN2_TEXT unresolved/mismatched fixup at 0x1b4; RUN2_TEXT unresolved/mismatched fixup at 0x1ab; RUN2_TEXT unresolved/mismatched fixup at 0x1a5; RUN2_TEXT unresolved/mismatched fixup at 0x187; RUN2_TEXT unresolved/mismatched fixup at 0x181; RUN2_TEXT unresolved/mismatched fixup at 0x17d; RUN2_TEXT unresolved/mismatched fixup at 0x17a; RUN2_TEXT unresolved/mismatched fixup at 0x177; RUN2_TEXT unresolved/mismatched fixup at 0x172; RUN2_TEXT unresolved/mismatched fixup at 0x169; RUN2_TEXT unresolved/mismatched fixup at 0x161; RUN2_TEXT unresolved/mismatched fixup at 0x15e; RUN2_TEXT unresolved/mismatched fixup at 0x150; RUN2_TEXT unresolved/mismatched fixup at 0x14a; RUN2_TEXT unresolved/mismatched fixup at 0x146; RUN2_TEXT unresolved/mismatched fixup at 0x141; RUN2_TEXT unresolved/mismatched fixup at 0x139; RUN2_TEXT unresolved/mismatched fixup at 0x134; RUN2_TEXT unresolved/mismatched fixup at 0x12f; RUN2_TEXT unresolved/mismatched fixup at 0x12b; RUN2_TEXT unresolved/mismatched fixup at 0x127; RUN2_TEXT unresolved/mismatched fixup at 0x122; RUN2_TEXT unresolved/mismatched fixup at 0x11d; RUN2_TEXT unresolved/mismatched fixup at 0x118; RUN2_TEXT unresolved/mismatched fixup at 0x10e; RUN2_TEXT unresolved/mismatched fixup at 0x104; RUN2_TEXT unresolved/mismatched fixup at 0x101; RUN2_TEXT unresolved/mismatched fixup at 0xfc; RUN2_TEXT unresolved/mismatched fixup at 0xf6; RUN2_TEXT unresolved/mismatched fixup at 0xf1; RUN2_TEXT unresolved/mismatched fixup at 0xed; RUN2_TEXT unresolved/mismatched fixup at 0xe9; RUN2_TEXT unresolved/mismatched fixup at 0xe5; RUN2_TEXT unresolved/mismatched fixup at 0xe0; RUN2_TEXT unresolved/mismatched fixup at 0xd6; RUN2_TEXT unresolved/mismatched fixup at 0xcc; RUN2_TEXT unresolved/mismatched fixup at 0xc9; RUN2_TEXT unresolved/mismatched fixup at 0xb8; RUN2_TEXT unresolved/mismatched fixup at 0xb4; RUN2_TEXT unresolved/mismatched fixup at 0xb0; RUN2_TEXT unresolved/mismatched fixup at 0xa5; RUN2_TEXT unresolved/mismatched fixup at 0x9f; RUN2_TEXT unresolved/mismatched fixup at 0x9a; RUN2_TEXT unresolved/mismatched fixup at 0x96; RUN2_TEXT unresolved/mismatched fixup at 0x89; RUN2_TEXT unresolved/mismatched fixup at 0x85; RUN2_TEXT unresolved/mismatched fixup at 0x7f; RUN2_TEXT unresolved/mismatched fixup at 0x7b; RUN2_TEXT unresolved/mismatched fixup at 0x77; RUN2_TEXT unresolved/mismatched fixup at 0x6e; RUN2_TEXT unresolved/mismatched fixup at 0x64; RUN2_TEXT unresolved/mismatched fixup at 0x60; RUN2_TEXT unresolved/mismatched fixup at 0x5c; RUN2_TEXT unresolved/mismatched fixup at 0x53; RUN2_TEXT unresolved/mismatched fixup at 0x49; RUN2_TEXT unresolved/mismatched fixup at 0x42; RUN2_TEXT unresolved/mismatched fixup at 0x2f; RUN2_TEXT unresolved/mismatched fixup at 0x2c; RUN2_TEXT unresolved/mismatched fixup at 0x1e; RUN2_TEXT unresolved/mismatched fixup at 0x1a; RUN2_TEXT unresolved/mismatched fixup at 0x12; RUN2_TEXT unresolved/mismatched fixup at 0x587; RUN2_TEXT unresolved/mismatched fixup at 0x584; RUN2_TEXT unresolved/mismatched fixup at 0x57b; RUN2_TEXT unresolved/mismatched fixup at 0x578; RUN2_TEXT unresolved/mismatched fixup at 0x56f; RUN2_TEXT unresolved/mismatched fixup at 0x56c; RUN2_TEXT unresolved/mismatched fixup at 0x563; RUN2_TEXT unresolved/mismatched fixup at 0x560; RUN2_TEXT unresolved/mismatched fixup at 0x55a; RUN2_TEXT unresolved/mismatched fixup at 0x552; RUN2_TEXT unresolved/mismatched fixup at 0x549; RUN2_TEXT unresolved/mismatched fixup at 0x544; RUN2_TEXT unresolved/mismatched fixup at 0x533; RUN2_TEXT unresolved/mismatched fixup at 0x52a; RUN2_TEXT unresolved/mismatched fixup at 0x4fb; RUN2_TEXT unresolved/mismatched fixup at 0x4f4; RUN2_TEXT unresolved/mismatched fixup at 0x4ef; RUN2_TEXT unresolved/mismatched fixup at 0x4e8; RUN2_TEXT unresolved/mismatched fixup at 0x4d9; RUN2_TEXT unresolved/mismatched fixup at 0x4d6; RUN2_TEXT unresolved/mismatched fixup at 0x4c1; RUN2_TEXT unresolved/mismatched fixup at 0x4be; RUN2_TEXT unresolved/mismatched fixup at 0x4bb; RUN2_TEXT unresolved/mismatched fixup at 0x4b8; RUN2_TEXT unresolved/mismatched fixup at 0x4b5; RUN2_TEXT unresolved/mismatched fixup at 0x4b0; RUN2_TEXT unresolved/mismatched fixup at 0x49b; RUN2_TEXT unresolved/mismatched fixup at 0x497; RUN2_TEXT unresolved/mismatched fixup at 0x48d; RUN2_TEXT unresolved/mismatched fixup at 0x489; RUN2_TEXT unresolved/mismatched fixup at 0x482; RUN2_TEXT unresolved/mismatched fixup at 0x47b; RUN2_TEXT unresolved/mismatched fixup at 0x474; RUN2_TEXT unresolved/mismatched fixup at 0x471; RUN2_TEXT unresolved/mismatched fixup at 0x46e; RUN2_TEXT unresolved/mismatched fixup at 0x447; RUN2_TEXT unresolved/mismatched fixup at 0x443; RUN2_TEXT unresolved/mismatched fixup at 0x43f; RUN2_TEXT unresolved/mismatched fixup at 0x439; RUN2_TEXT unresolved/mismatched fixup at 0x42f; RUN2_TEXT unresolved/mismatched fixup at 0x42c; RUN2_TEXT unresolved/mismatched fixup at 0x428; RUN2_TEXT unresolved/mismatched fixup at 0x426; RUN2_TEXT unresolved/mismatched fixup at 0x424; RUN2_TEXT unresolved/mismatched fixup at 0x422; RUN2_TEXT unresolved/mismatched fixup at 0x420; RUN2_TEXT unresolved/mismatched fixup at 0x41e; RUN2_TEXT unresolved/mismatched fixup at 0x41c; RUN2_TEXT unresolved/mismatched fixup at 0x41a; RUN2_TEXT unresolved/mismatched fixup at 0x418; RUN2_TEXT unresolved/mismatched fixup at 0x415; RUN2_TEXT unresolved/mismatched fixup at 0x404; RUN2_TEXT unresolved/mismatched fixup at 0x3ff; RUN2_TEXT unresolved/mismatched fixup at 0x3fa; RUN2_TEXT unresolved/mismatched fixup at 0x3f6; RUN2_TEXT unresolved/mismatched fixup at 0x3f0; RUN2_TEXT unresolved/mismatched fixup at 0x3e1; RUN2_TEXT unresolved/mismatched fixup at 0x3de; RUN2_TEXT unresolved/mismatched fixup at 0x3da; RUN2_TEXT unresolved/mismatched fixup at 0x3d2; RUN2_TEXT unresolved/mismatched fixup at 0x3cd; RUN2_TEXT unresolved/mismatched fixup at 0x3c2; RUN2_TEXT unresolved/mismatched fixup at 0x3ad; RUN2_TEXT unresolved/mismatched fixup at 0x3a3; RUN2_TEXT unresolved/mismatched fixup at 0x39f; RUN2_TEXT unresolved/mismatched fixup at 0x394; RUN2_TEXT unresolved/mismatched fixup at 0x390; RUN2_TEXT unresolved/mismatched fixup at 0x384; RUN2_TEXT unresolved/mismatched fixup at 0x37e; RUN2_TEXT uncovered NE relocations; RUN2_TEXT literal bytes differ
  RUN1_TEXT+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN2_TEXT+0x96: candidate {'kind': 'external', 'name': '_MiniMapRefreshHigh'}; original loader []
  RUN2_TEXT+0x89: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  RUN2_TEXT+0x85: candidate {'kind': 'external', 'name': '_MiniMapRefreshLow'}; original loader []
  RUN2_TEXT+0x7f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  RUN2_TEXT+0x7b: candidate {'kind': 'internal', 'segment': 9, 'offset': 41182}; original loader []
  RUN2_TEXT+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN2_TEXT+0x6e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  RUN2_TEXT+0x64: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x60: candidate {'kind': 'internal', 'segment': 9, 'offset': 32050}; original loader []
  RUN2_TEXT+0x5c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN2_TEXT+0x53: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  RUN2_TEXT+0x49: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x42: candidate {'kind': 'internal', 'segment': 10, 'offset': 6554}; original loader []
  RUN2_TEXT+0x2f: candidate {'kind': 'internal', 'segment': 9, 'offset': 41136}; original loader []
  RUN2_TEXT+0x2c: candidate {'kind': 'internal', 'segment': 9, 'offset': 41136}; original loader []
  RUN2_TEXT+0x1e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN2_TEXT+0x1a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30906}; original loader [{'site': 54414, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  RUN2_TEXT+0x12: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  RUN2_TEXT+0x587: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader [{'site': 55805, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  RUN2_TEXT+0x584: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  RUN2_TEXT+0x57b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  RUN2_TEXT+0x578: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  RUN2_TEXT+0x56f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  RUN2_TEXT+0x56c: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  RUN2_TEXT+0x563: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  RUN2_TEXT+0x560: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  RUN2_TEXT+0x55a: candidate {'kind': 'internal', 'segment': 3, 'offset': 53798}; original loader []
  RUN2_TEXT+0x552: candidate {'kind': 'internal', 'segment': 3, 'offset': 53518}; original loader []
  RUN2_TEXT+0x549: candidate {'kind': 'internal', 'segment': 10, 'offset': 44160}; original loader [{'site': 55741, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  RUN2_TEXT+0x544: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN2_TEXT+0x533: candidate {'kind': 'internal', 'segment': 2, 'offset': 41494}; original loader [{'site': 55721, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  RUN2_TEXT+0x52a: candidate {'kind': 'external', 'name': '_DrawMapRaster'}; original loader []
  RUN2_TEXT+0x4fb: candidate {'kind': 'internal', 'segment': 10, 'offset': 6550}; original loader []
  RUN2_TEXT+0x4f4: candidate {'kind': 'external', 'name': '__mapForce'}; original loader []
  RUN2_TEXT+0x4ef: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 55651, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 125}, 'additive': False}]
  RUN2_TEXT+0x4e8: candidate {'kind': 'internal', 'segment': 10, 'offset': 6548}; original loader []
  RUN2_TEXT+0x4d9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  RUN2_TEXT+0x4d6: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  RUN2_TEXT+0x4c1: candidate {'kind': 'internal', 'segment': 3, 'offset': 36426}; original loader []
  RUN2_TEXT+0x4be: candidate {'kind': 'internal', 'segment': 9, 'offset': 29358}; original loader []
  RUN2_TEXT+0x4bb: candidate {'kind': 'internal', 'segment': 9, 'offset': 29358}; original loader []
  RUN2_TEXT+0x4b8: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  RUN2_TEXT+0x4b5: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  RUN2_TEXT+0x4b0: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
  RUN2_TEXT+0x49b: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  RUN2_TEXT+0x497: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN2_TEXT+0x48d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  RUN2_TEXT+0x489: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 55549, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  RUN2_TEXT+0x482: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  RUN2_TEXT+0x47b: candidate {'kind': 'internal', 'segment': 10, 'offset': 6552}; original loader []
  RUN2_TEXT+0x474: candidate {'kind': 'external', 'name': '_DrawMapTiles'}; original loader []
  RUN2_TEXT+0x471: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  RUN2_TEXT+0x46e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  RUN2_TEXT+0x447: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader []
  RUN2_TEXT+0x443: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN2_TEXT+0x43f: candidate {'kind': 'external', 'name': '_DrawMapModeTwo'}; original loader []
  RUN2_TEXT+0x439: candidate {'kind': 'external', 'name': '_DrawMapModeOne'}; original loader []
  RUN2_TEXT+0x42f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  RUN2_TEXT+0x42c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x428: candidate {'kind': 'internal', 'segment': 3, 'offset': 55518}; original loader [{'site': 55453, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  RUN2_TEXT+0x426: candidate {'kind': 'internal', 'segment': 3, 'offset': 55512}; original loader []
  RUN2_TEXT+0x424: candidate {'kind': 'internal', 'segment': 3, 'offset': 55506}; original loader []
  RUN2_TEXT+0x422: candidate {'kind': 'internal', 'segment': 3, 'offset': 55500}; original loader []
  RUN2_TEXT+0x420: candidate {'kind': 'internal', 'segment': 3, 'offset': 55494}; original loader []
  RUN2_TEXT+0x41e: candidate {'kind': 'internal', 'segment': 3, 'offset': 55474}; original loader []
  RUN2_TEXT+0x41c: candidate {'kind': 'internal', 'segment': 3, 'offset': 55474}; original loader []
  RUN2_TEXT+0x41a: candidate {'kind': 'internal', 'segment': 3, 'offset': 55468}; original loader []
  RUN2_TEXT+0x418: candidate {'kind': 'internal', 'segment': 3, 'offset': 55454}; original loader []
  RUN2_TEXT+0x415: candidate {'kind': 'internal', 'segment': 3, 'offset': 55436}; original loader []
  RUN2_TEXT+0x404: candidate {'kind': 'internal', 'segment': 1, 'offset': 38160}; original loader [{'site': 55418, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  RUN2_TEXT+0x3ff: candidate {'kind': 'internal', 'segment': 9, 'offset': 32892}; original loader []
  RUN2_TEXT+0x3fa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN2_TEXT+0x3f6: candidate {'kind': 'internal', 'segment': 10, 'offset': 6550}; original loader []
  RUN2_TEXT+0x3f0: candidate {'kind': 'internal', 'segment': 10, 'offset': 6548}; original loader []
  RUN2_TEXT+0x3e1: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader [{'site': 55383, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  RUN2_TEXT+0x3de: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  RUN2_TEXT+0x3da: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  RUN2_TEXT+0x3d2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  RUN2_TEXT+0x3cd: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  RUN2_TEXT+0x3c2: candidate {'kind': 'internal', 'segment': 10, 'offset': 6570}; original loader []
  RUN2_TEXT+0x3ad: candidate {'kind': 'internal', 'segment': 2, 'offset': 7040}; original loader []
  RUN2_TEXT+0x3a3: candidate {'kind': 'internal', 'segment': 9, 'offset': 32892}; original loader [{'site': 55320, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  RUN2_TEXT+0x39f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN2_TEXT+0x394: candidate {'kind': 'internal', 'segment': 9, 'offset': 32918}; original loader [{'site': 55305, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  RUN2_TEXT+0x390: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN2_TEXT+0x384: candidate {'kind': 'internal', 'segment': 1, 'offset': 39192}; original loader [{'site': 55289, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  RUN2_TEXT+0x37e: candidate {'kind': 'internal', 'segment': 10, 'offset': 6550}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push 0x100 | 0004 push 0x100 | 
0007 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0007 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
000c add sp, 2 | 000c add sp, 2 | 
000f or ax, ax | 000f or ax, ax | 
0011 jne 0x16 | 0011 jne 0x16 | 
0013 jmp 0x106 | 0013 jmp 0x106 | 
0016 push 0x100 | 0016 push 0x100 | 
0019 nop  | 0019 nop  | 
001a push cs | 001a push cs | 
001b call 0xffffc106 | 001b call 0xffffc106 | 
001e add sp, 2 | 001e add sp, 2 | 
0021 nop  | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 55274}] | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xa62 |  | instruction_shape
0026 mov es, word ptr [0xc1f4] | 0026 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 
002e add ax, 2 | 002e add ax, 2 | 
0031 mov word ptr [bp - 8], ax | 0031 mov word ptr [bp - 8], ax | 
0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 
0038 mov word ptr [bp - 6], ax | 0038 mov word ptr [bp - 6], ax | 
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 
0040 sub cx, 2 | 0040 sub cx, 2 | 
0043 mov word ptr [bp - 4], cx | 0043 mov word ptr [bp - 4], cx | 
0046 add ax, 2 | 0046 add ax, 2 | 
0049 mov word ptr [bp - 2], ax | 0049 mov word ptr [bp - 2], ax | 
004c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 004c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
0050 lea ax, [bp - 8] | 0050 lea ax, [bp - 8] | 
0053 push ss | 0053 push ss | 
0054 push ax | 0054 push ax | 
0055 push 0 | 0055 push 0 | 
0057 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 0057 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
005c mov es, word ptr [0xc1f4] | 005c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 
0064 add ax, 2 | 0064 add ax, 2 | 
0067 mov word ptr [bp - 8], ax | 0067 mov word ptr [bp - 8], ax | 
006a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 
006e mov cx, ax | 006e mov cx, ax | 
0070 sub ax, 2 | 0070 sub ax, 2 | 
0073 mov word ptr [bp - 6], ax | 0073 mov word ptr [bp - 6], ax | 
0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 
007a sub ax, 2 | 007a sub ax, 2 | 
007d mov word ptr [bp - 4], ax | 007d mov word ptr [bp - 4], ax | 
0080 mov word ptr [bp - 2], cx | 0080 mov word ptr [bp - 2], cx | 
0083 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 0083 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
0087 lea ax, [bp - 8] | 0087 lea ax, [bp - 8] | 
008a push ss | 008a push ss | 
008b push ax | 008b push ax | 
008c push 0 | 008c push 0 | 
008e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 008e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
0093 mov es, word ptr [0xc1f4] | 0093 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 
009b mov word ptr [bp - 6], ax | 009b mov word ptr [bp - 6], ax | 
009e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29358}] | 
00a2 mov word ptr [bp - 8], ax | 00a2 mov word ptr [bp - 8], ax | 
00a5 add ax, 2 | 00a5 add ax, 2 | 
00a8 mov word ptr [bp - 4], ax | 00a8 mov word ptr [bp - 4], ax | 
00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 
00af mov word ptr [bp - 2], ax | 00af mov word ptr [bp - 2], ax | 
00b2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 00b2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
00b6 lea ax, [bp - 8] | 00b6 lea ax, [bp - 8] | 
00b9 push ss | 00b9 push ss | 
00ba push ax | 00ba push ax | 
00bb push 0 | 00bb push 0 | 
00bd lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 00bd lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
00c2 mov es, word ptr [0xc1f4] | 00c2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29362}] | 
00ca mov cx, ax | 00ca mov cx, ax | 
00cc sub ax, 2 | 00cc sub ax, 2 | 
00cf mov word ptr [bp - 8], ax | 00cf mov word ptr [bp - 8], ax | 
00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29360}] | 
00d6 mov word ptr [bp - 6], ax | 00d6 mov word ptr [bp - 6], ax | 
00d9 mov word ptr [bp - 4], cx | 00d9 mov word ptr [bp - 4], cx | 
00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29364}] | 
00e0 mov word ptr [bp - 2], ax | 00e0 mov word ptr [bp - 2], ax | 
00e3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 00e3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
00e7 lea ax, [bp - 8] | 00e7 lea ax, [bp - 8] | 
00ea push ss | 00ea push ss | 
00eb push ax | 00eb push ax | 
00ec push 0 | 00ec push 0 | 
00ee lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 00ee lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
