Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x84: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 5, 'offset': 12016}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x51: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
Target | Candidate | Difference
0033 jl 0x3c | 0030 jl 0x39 | 
0035 jo 0x3c | 0032 jo 0x39 | 
0037 sub ax, 3 | 0034 sub ax, 3 | 
003a jle 0x4a | 0037 jle 0x46 | branch_target
003c mov word ptr [bp - 2], 0x10 | 0039 mov word ptr [bp - 2], 0x30 | immediate_or_binding
0041 mov word ptr [bp - 4], 4 | 003e mov word ptr [bp - 4], 2 | immediate_or_binding
0046 jmp 0x54 | 0043 jmp 0x50 | branch_target
0048 nop  | 0045 nop  | 
0049 nop  |  | instruction_shape
004a mov word ptr [bp - 2], 0x30 | 0046 mov word ptr [bp - 2], 0x10 | immediate_or_binding
004f mov word ptr [bp - 4], 2 | 004b mov word ptr [bp - 4], 4 | immediate_or_binding
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0059 add ax, word ptr [bp - 2] | 0055 add ax, word ptr [bp - 2] | 
005c add ax, 0x80 |  | instruction_shape
005f mov cx, ax | 0058 mov cx, ax | 
0061 mov bx, word ptr [bp - 0xa] | 005a mov bx, di | instruction_shape
 | 005c add bx, si | instruction_shape
0064 mov byte ptr [bx + 0x68e8], al | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0068 push 0 | 0062 push 0 | 
006a push word ptr [bp - 4] | 0064 push word ptr [bp - 4] | 
006d push cx | 0067 push cx | 
006e push si | 0068 push si | 
006f push word ptr [bp - 6] | 0069 push word ptr [bp - 8] | memory_operand,stack_local_layout
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12016}] | immediate_or_binding,immediate_or_binding
0077 add sp, 0xa | 0071 add sp, 0xa | 
007a dec word ptr [bp + 6] | 0074 dec word ptr [bp + 6] | 
007d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6}] | 0077 cmp word ptr [bp + 6], 0 | memory_operand,stack_local_layout,immediate_or_binding
0081 jle 0xa9 | 007b jle 0xa2 | branch_target
0083 mov es, word ptr [0xc62c] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6}] | memory_operand
0087 cmp word ptr es:[0x80f0], 0x3e8 | 0081 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand,immediate_or_binding
008e jge 0xa9 | 0088 jge 0xa2 | branch_target
0090 inc si | 008a inc si | 
0091 cmp si, 0x30 | 008b cmp si, 0x30 | 
0094 jge 0x99 | 008e jge 0x93 | branch_target
0096 jmp 0x12 | 0090 jmp 0xe | branch_target
0099 mov dx, word ptr [bp - 6] | 0093 inc word ptr [bp - 8] | instruction_shape
009c dec dx | 0096 add di, 0x40 | instruction_shape
009d sub di, 0x40 |  | instruction_shape
00a0 cmp di, 0x1000 | 0099 cmp di, 0x1000 | 
00a4 jl 0xa9 | 009d jge 0xa2 | instruction_shape
00a6 jmp 0xc | 009f jmp 0xb | 
00a9 pop si | 00a2 pop si | 
00aa pop di | 00a3 pop di | 
00ab leave  | 00a4 leave  | 
00ac retf  | 00a5 retf  | 
