Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x5c; SIMONE_MODULE unresolved/mismatched fixup at 0x38; SIMONE_MODULE unresolved/mismatched fixup at 0xe; SIMONE_MODULE literal bytes differ; unplaced contribution CONST; RUN5_TEXT unresolved/mismatched fixup at 0xa4; RUN5_TEXT unresolved/mismatched fixup at 0x90; RUN5_TEXT literal bytes differ; RUN6_TEXT unresolved/mismatched fixup at 0xd; RUN6_TEXT unresolved/mismatched fixup at 0x2; RUN6_TEXT literal bytes differ; RUN7_TEXT unresolved/mismatched fixup at 0xd; RUN7_TEXT unresolved/mismatched fixup at 0x2; RUN7_TEXT unresolved/mismatched fixup at 0x4c; RUN7_TEXT unresolved/mismatched fixup at 0x41; RUN7_TEXT unresolved/mismatched fixup at 0x23; RUN7_TEXT literal bytes differ; RUN8_TEXT unresolved/mismatched fixup at 0xa0; RUN8_TEXT unresolved/mismatched fixup at 0x8f; RUN8_TEXT unresolved/mismatched fixup at 0x18; RUN8_TEXT literal bytes differ; RUN9_TEXT unresolved/mismatched fixup at 0xae; RUN9_TEXT unresolved/mismatched fixup at 0x9c; RUN9_TEXT unresolved/mismatched fixup at 0x25; RUN9_TEXT literal bytes differ; RUN10_TEXT unresolved/mismatched fixup at 0x8; RUN10_TEXT literal bytes differ; RUN11_TEXT unresolved/mismatched fixup at 0x8; RUN11_TEXT literal bytes differ
  SIMONE_MODULE+0x5c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN5_TEXT+0xa4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN5_TEXT+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN6_TEXT+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN6_TEXT+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN7_TEXT+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN7_TEXT+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN7_TEXT+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN7_TEXT+0x41: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN7_TEXT+0x23: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN8_TEXT+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN8_TEXT+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN8_TEXT+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN9_TEXT+0xae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN9_TEXT+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN9_TEXT+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN10_TEXT+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN11_TEXT+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0081 cmp si, 1 | 0081 cmp si, 1 | 
0084 jne 0x9a | 0084 jne 0x9a | 
0086 push word ptr [bp + 0xc] | 0086 push word ptr [bp + 0xc] | 
0089 push word ptr [bp + 0xa] | 0089 push word ptr [bp + 0xa] | 
008c push word ptr [bp + 8] | 008c push word ptr [bp + 8] | 
008f push word ptr [bp + 6] | 008f push word ptr [bp + 6] | 
0092 nop  | 0092 nop  | 
0093 push cs | 0093 push cs | 
0094 call 0xa0 | 0094 call 0xa0 | 
0097 add sp, 8 | 0097 add sp, 8 | 
009a mov ax, si | 009a mov ax, si | 
009c pop si | 009c pop si | 
009d leave  | 009d leave  | 
009e retf  | 009e retf  | 
