Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x131; SIMONE_MODULE unresolved/mismatched fixup at 0x127; SIMONE_MODULE unresolved/mismatched fixup at 0x11a; SIMONE_MODULE unresolved/mismatched fixup at 0x10d; SIMONE_MODULE unresolved/mismatched fixup at 0x100; SIMONE_MODULE unresolved/mismatched fixup at 0xf8; SIMONE_MODULE unresolved/mismatched fixup at 0xf4; SIMONE_MODULE unresolved/mismatched fixup at 0xee; SIMONE_MODULE unresolved/mismatched fixup at 0xeb; SIMONE_MODULE unresolved/mismatched fixup at 0xe6; SIMONE_MODULE unresolved/mismatched fixup at 0xe1; SIMONE_MODULE unresolved/mismatched fixup at 0xd7; SIMONE_MODULE unresolved/mismatched fixup at 0xd3; SIMONE_MODULE unresolved/mismatched fixup at 0xcd; SIMONE_MODULE unresolved/mismatched fixup at 0xc4; SIMONE_MODULE unresolved/mismatched fixup at 0xbf; SIMONE_MODULE unresolved/mismatched fixup at 0xba; SIMONE_MODULE unresolved/mismatched fixup at 0xaf; SIMONE_MODULE unresolved/mismatched fixup at 0xa6; SIMONE_MODULE unresolved/mismatched fixup at 0xa2; SIMONE_MODULE unresolved/mismatched fixup at 0x9d; SIMONE_MODULE unresolved/mismatched fixup at 0x98; SIMONE_MODULE unresolved/mismatched fixup at 0x91; SIMONE_MODULE unresolved/mismatched fixup at 0x8c; SIMONE_MODULE unresolved/mismatched fixup at 0x87; SIMONE_MODULE unresolved/mismatched fixup at 0x80; SIMONE_MODULE unresolved/mismatched fixup at 0x75; SIMONE_MODULE unresolved/mismatched fixup at 0x6b; SIMONE_MODULE unresolved/mismatched fixup at 0x66; SIMONE_MODULE unresolved/mismatched fixup at 0x3e; SIMONE_MODULE unresolved/mismatched fixup at 0x38; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x131: candidate {'kind': 'internal', 'segment': 5, 'offset': 10516}; original loader []
  SIMONE_MODULE+0x127: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x100: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 9, 'offset': 40914}; original loader []
  SIMONE_MODULE+0xf4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xee: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 9483, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0xe1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40890}; original loader []
  SIMONE_MODULE+0xd3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 9450, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0xba: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMONE_MODULE+0xa6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x91: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0x87: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x80: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x75: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 5, 'offset': 7426}; original loader []
  SIMONE_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0x38: candidate {'kind': 'internal', 'segment': 10, 'offset': 88295}; original loader []
Target | Candidate | Difference
00b7 mov es, word ptr [0xc40a] | 00b8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bb push word ptr es:[0x9dde] | 00bc push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40414}] | memory_operand
00c0 push word ptr es:[0x9ddc] | 00c1 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40412}] | memory_operand
00c5 mov word ptr [bp - 6], ax | 00c6 mov word ptr [bp - 6], ax | 
00c8 mov word ptr [bp - 4], dx | 00c9 mov word ptr [bp - 4], dx | 
00cb lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00d0 mov es, word ptr [0xc410] | 00d1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d4 mov word ptr es:[0x9fba], ax | 00d5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40890}] | memory_operand
00d8 push word ptr [bp - 4] | 00d9 push word ptr [bp - 4] | 
00db push word ptr [bp - 6] | 00dc push word ptr [bp - 6] | 
00de mov es, word ptr [0xc40c] | 00df mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e2 push word ptr es:[0x9de4] | 00e3 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40420}] | memory_operand
00e7 push word ptr es:[0x9de2] | 00e8 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40418}] | memory_operand
00ec lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00ed lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00f1 mov es, word ptr [0xc412] | 00f2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f5 mov word ptr es:[0x9fd2], ax | 00f6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40914}] | memory_operand
00f9 lea ax, [si - 1] | 00fa lea ax, [di - 1] | register_allocation
00fc push ax | 00fd push ax | 
00fd push di | 00fe push si | register_allocation
... see structured diagnostic for remaining instructions
