Whole-member issues: unplaced contribution CONST
Target | Candidate | Difference
00e8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | 00e8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | 
00ed add sp, 0x10 | 00ed add sp, 0x10 | 
00f0 lea ax, [bp - 0x248] | 00f0 lea ax, [bp - 0x248] | 
00f4 push ss | 00f4 push ss | 
00f5 push ax | 00f5 push ax | 
00f6 push ds | 00f6 push ds | 
00f7 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47468}] | 00f7 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47468}] | 
00fa nop  | 00fa nop  | 
00fb push cs | 00fb push cs | 
00fc call 0x61b0 | 00fc call 0x61b0 | 
00ff add sp, 8 | 00ff add sp, 8 | 
0102 lea ax, [bp - 0x248] | 0102 lea ax, [bp - 0x248] | 
0106 push ss | 0106 push ss | 
0107 push ax | 0107 push ax | 
0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33196}] | 0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33196}] | 
010d add sp, 4 | 010d add sp, 4 | 
0110 pop si | 0110 pop si | 
0111 leave  | 0111 leave  | 
0112 retf  | 0112 retf  | 
