Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 5, 'offset': 12016}; original loader [{'site': 27848, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 27821, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 27780, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
Target | Candidate | Difference
003f mov word ptr [bp - 4], 4 | 0040 mov word ptr [bp - 4], 2 | immediate_or_binding
0044 jmp 0x50 | 0045 jmp 0x52 | branch_target
 | 0047 nop  | instruction_shape
0046 mov word ptr [bp - 2], 0x30 | 0048 mov word ptr [bp - 2], 0x10 | immediate_or_binding
004b mov word ptr [bp - 4], 2 | 004d mov word ptr [bp - 4], 4 | immediate_or_binding
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0055 add ax, word ptr [bp - 2] | 0057 add ax, word ptr [bp - 2] | 
 | 005a add ax, 0x80 | instruction_shape
0058 mov cx, ax | 005d mov cx, ax | 
005a mov bx, word ptr [bp - 0xa] |  | instruction_shape
005d mov byte ptr [bx + 0x68e8], al | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0061 push 0 | 0063 push 0 | 
0063 push word ptr [bp - 4] | 0065 push word ptr [bp - 4] | 
0066 push cx | 0068 push cx | 
0067 push si | 0069 push si | 
0068 push word ptr [bp - 6] | 006a push word ptr [bp - 8] | memory_operand,stack_local_layout
006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12016}] | immediate_or_binding,immediate_or_binding
0070 add sp, 0xa | 0072 add sp, 0xa | 
0073 dec word ptr [bp + 6] | 0075 dec word ptr [bp + 6] | 
0076 cmp word ptr [bp + 6], 0 | 0078 cmp word ptr [bp + 6], 0 | 
007a jle 0x9f | 007c jle 0xa2 | branch_target
007c mov es, word ptr [0xc62c] | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 33062}] | memory_operand
0080 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 33062}] | 0082 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand,immediate_or_binding
0087 jge 0x9f | 0089 jge 0xa2 | branch_target
0089 inc si | 008b inc si | 
008a cmp si, 0x30 | 008c cmp si, 0x30 | 
008d jl 0x10 | 008f jl 0x13 | branch_target
008f mov dx, word ptr [bp - 6] | 0091 dec word ptr [bp - 8] | instruction_shape
0092 inc dx | 0094 sub word ptr [bp - 6], 0x40 | instruction_shape
0093 add di, 0x40 | 0098 cmp word ptr [bp - 6], 0x1000 | instruction_shape
0096 cmp di, 0x1000 | 009d jl 0xa2 | instruction_shape
009a jge 0x9f |  | instruction_shape
009c jmp 0xa | 009f jmp 0x10 | 
009f pop si | 00a2 pop si | 
00a0 pop di | 00a3 pop di | 
00a1 leave  | 00a4 leave  | 
00a2 retf  | 00a5 retf  | 
