Whole-member issues: conflicting private placement constraints PACK; SIMTWO_MODULE unresolved/mismatched fixup at 0x131; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xf1; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0xdc; SIMTWO_MODULE unresolved/mismatched fixup at 0xd2; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; unplaced contribution PACK
  SIMTWO_MODULE+0x131: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMTWO_MODULE+0x126: candidate {'kind': 'internal', 'segment': 9, 'offset': 31892}; original loader []
  SIMTWO_MODULE+0x112: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 5, 'offset': 5742}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 5, 'offset': 5678}; original loader [{'site': 1172, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 9, 'offset': 30952}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader [{'site': 1132, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30952}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 9, 'offset': 30940}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 30940}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 31892}; original loader []
Target | Candidate | Difference
 | 00ab jge 0xb2 | instruction_shape
 | 00ad mov ax, 2 | instruction_shape
 | 00b0 jmp 0x43 | instruction_shape
 | 00b2 cmp di, 0x64 | instruction_shape
 | 00b5 jle 0xcf | instruction_shape
 | 00b7 or bx, bx | instruction_shape
 | 00b9 jle 0xcf | instruction_shape
 | 00bb cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30952}] | instruction_shape
 | 00c1 jle 0xcf | instruction_shape
 | 00c3 mov ax, di | instruction_shape
 | 00c5 mov cx, 3 | instruction_shape
 | 00c8 cdq  | instruction_shape
 | 00c9 idiv cx | instruction_shape
 | 00cb cmp ax, bx | instruction_shape
 | 00cd jg 0x72 | instruction_shape
 | 00cf push ss | instruction_shape
 | 00d0 pop ds | instruction_shape
 | 00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | instruction_shape
 | 00d6 or ax, ax | instruction_shape
 | 00d8 jne 0xe3 | instruction_shape
 | 00da mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | instruction_shape
 | 00de cmp dx, 0x14 | instruction_shape
 | 00e1 jg 0xea | instruction_shape
 | 00e3 mov ax, 1 | instruction_shape
 | 00e6 pop di | instruction_shape
 | 00e7 leave  | instruction_shape
 | 00e8 retf  | instruction_shape
 | 00e9 nop  | instruction_shape
 | 00ea cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | instruction_shape
 | 00ee jge 0xe3 | instruction_shape
 | 00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5742}] | instruction_shape
 | 00f5 or ax, ax | instruction_shape
 | 00f7 jne 0xe3 | instruction_shape
0070 push 0x64 | 00f9 push 0x64 | 
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00fb lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0077 add sp, 2 | 0100 add sp, 2 | 
... see structured diagnostic for remaining instructions
