Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xb0; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x98; SIMANT1_MODULE unresolved/mismatched fixup at 0x93; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x78; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x68; SIMANT1_MODULE unresolved/mismatched fixup at 0x63; SIMANT1_MODULE unresolved/mismatched fixup at 0x47; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40904}; original loader []
  SIMANT1_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 9, 'offset': 40902}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x98: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x93: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 24360, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x78: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x47: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00a8 je 0xbe |  | instruction_shape
00aa mov es, word ptr [0xc38a] | 00a3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ae add word ptr es:[0x9fc6], 1 | 00a7 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40902}] | memory_operand,immediate_or_binding
00b4 adc word ptr es:[0x9fc8], 0 | 00ad adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40904}] | memory_operand,immediate_or_binding
00ba pop si | 00b3 pop si | 
00bb pop di | 00b4 pop di | 
00bc leave  | 00b5 leave  | 
00bd retf  | 00b6 retf  | 
00be mov es, word ptr [0xc390] |  | instruction_shape
00c2 add word ptr es:[0x9b26], 1 |  | instruction_shape
00c8 adc word ptr es:[0x9b28], 0 |  | instruction_shape
00ce pop si |  | instruction_shape
00cf pop di |  | instruction_shape
00d0 leave  |  | instruction_shape
00d1 retf  |  | instruction_shape
