Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x14b; SIMTWO_MODULE unresolved/mismatched fixup at 0x13b; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x14b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x13b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
00e9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | 00e9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | 
00ee xor al, al | 00ee xor al, al | 
00f0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31336}] | 00f0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31336}] | 
00f3 mov es, cx | 00f3 mov es, cx | 
00f5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31336}] | 00f5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31336}] | 
00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32052}] | 00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32052}] | 
00fd mov es, cx | 00fd mov es, cx | 
00ff mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32052}] | 00ff mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32052}] | 
0104 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32078}] | 0104 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32078}] | 
0107 mov es, cx | 0107 mov es, cx | 
0109 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32078}] | 0109 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32078}] | 
010e cmp bx, 9 | 010e cmp bx, 9 | 
0111 jge 0x117 | 0111 jge 0x117 | 
... see structured diagnostic for remaining instructions
