Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a6; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a1; SIMANT1_MODULE unresolved/mismatched fixup at 0x39c; SIMANT1_MODULE unresolved/mismatched fixup at 0x395; SIMANT1_MODULE unresolved/mismatched fixup at 0x388; SIMANT1_MODULE unresolved/mismatched fixup at 0x380; SIMANT1_MODULE unresolved/mismatched fixup at 0x37b; SIMANT1_MODULE unresolved/mismatched fixup at 0x374; SIMANT1_MODULE unresolved/mismatched fixup at 0x36b; SIMANT1_MODULE unresolved/mismatched fixup at 0x366; SIMANT1_MODULE unresolved/mismatched fixup at 0x35f; SIMANT1_MODULE unresolved/mismatched fixup at 0x34d; SIMANT1_MODULE unresolved/mismatched fixup at 0x334; SIMANT1_MODULE unresolved/mismatched fixup at 0x324; SIMANT1_MODULE unresolved/mismatched fixup at 0x31f; SIMANT1_MODULE unresolved/mismatched fixup at 0x31b; SIMANT1_MODULE unresolved/mismatched fixup at 0x316; SIMANT1_MODULE unresolved/mismatched fixup at 0x30d; SIMANT1_MODULE unresolved/mismatched fixup at 0x301; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f8; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e7; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e2; SIMANT1_MODULE unresolved/mismatched fixup at 0x2db; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d6; SIMANT1_MODULE unresolved/mismatched fixup at 0x2cd; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ba; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b5; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b1; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ac; SIMANT1_MODULE unresolved/mismatched fixup at 0x29f; SIMANT1_MODULE unresolved/mismatched fixup at 0x29a; SIMANT1_MODULE unresolved/mismatched fixup at 0x293; SIMANT1_MODULE unresolved/mismatched fixup at 0x28e; SIMANT1_MODULE unresolved/mismatched fixup at 0x28a; SIMANT1_MODULE unresolved/mismatched fixup at 0x285; SIMANT1_MODULE unresolved/mismatched fixup at 0x27b; SIMANT1_MODULE unresolved/mismatched fixup at 0x26e; SIMANT1_MODULE unresolved/mismatched fixup at 0x267; SIMANT1_MODULE unresolved/mismatched fixup at 0x260; SIMANT1_MODULE unresolved/mismatched fixup at 0x257; SIMANT1_MODULE unresolved/mismatched fixup at 0x252; SIMANT1_MODULE unresolved/mismatched fixup at 0x24b; SIMANT1_MODULE unresolved/mismatched fixup at 0x239; SIMANT1_MODULE unresolved/mismatched fixup at 0x220; SIMANT1_MODULE unresolved/mismatched fixup at 0x20b; SIMANT1_MODULE unresolved/mismatched fixup at 0x1fd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1eb; SIMANT1_MODULE unresolved/mismatched fixup at 0x1dd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1be; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ab; SIMANT1_MODULE unresolved/mismatched fixup at 0x195; SIMANT1_MODULE unresolved/mismatched fixup at 0x189; SIMANT1_MODULE unresolved/mismatched fixup at 0x17a; SIMANT1_MODULE unresolved/mismatched fixup at 0x162; SIMANT1_MODULE unresolved/mismatched fixup at 0x15d; SIMANT1_MODULE unresolved/mismatched fixup at 0x158; SIMANT1_MODULE unresolved/mismatched fixup at 0x151; SIMANT1_MODULE unresolved/mismatched fixup at 0x144; SIMANT1_MODULE unresolved/mismatched fixup at 0x13c; SIMANT1_MODULE unresolved/mismatched fixup at 0x137; SIMANT1_MODULE unresolved/mismatched fixup at 0x133; SIMANT1_MODULE unresolved/mismatched fixup at 0x12a; SIMANT1_MODULE unresolved/mismatched fixup at 0x125; SIMANT1_MODULE unresolved/mismatched fixup at 0x11e; SIMANT1_MODULE unresolved/mismatched fixup at 0x10a; SIMANT1_MODULE unresolved/mismatched fixup at 0xf1; SIMANT1_MODULE unresolved/mismatched fixup at 0xe4; SIMANT1_MODULE unresolved/mismatched fixup at 0xdf; SIMANT1_MODULE unresolved/mismatched fixup at 0xdb; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc1; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xbc; SIMANT1_MODULE unresolved/mismatched fixup at 0xba; SIMANT1_MODULE unresolved/mismatched fixup at 0xb8; SIMANT1_MODULE unresolved/mismatched fixup at 0xb6; SIMANT1_MODULE unresolved/mismatched fixup at 0xb4; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xb0; SIMANT1_MODULE unresolved/mismatched fixup at 0xae; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x9e; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x87; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x7c; SIMANT1_MODULE unresolved/mismatched fixup at 0x78; SIMANT1_MODULE unresolved/mismatched fixup at 0x6b; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x62; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f; SIMANT1_MODULE unresolved/mismatched fixup at 0x67d; SIMANT1_MODULE unresolved/mismatched fixup at 0x676; SIMANT1_MODULE unresolved/mismatched fixup at 0x671; SIMANT1_MODULE unresolved/mismatched fixup at 0x66d; SIMANT1_MODULE unresolved/mismatched fixup at 0x668; SIMANT1_MODULE unresolved/mismatched fixup at 0x65b; SIMANT1_MODULE unresolved/mismatched fixup at 0x653; SIMANT1_MODULE unresolved/mismatched fixup at 0x647; SIMANT1_MODULE unresolved/mismatched fixup at 0x634; SIMANT1_MODULE unresolved/mismatched fixup at 0x625; SIMANT1_MODULE unresolved/mismatched fixup at 0x618; SIMANT1_MODULE unresolved/mismatched fixup at 0x5ff; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f4; SIMANT1_MODULE unresolved/mismatched fixup at 0x5de; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d9; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d2; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c9; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c3; SIMANT1_MODULE unresolved/mismatched fixup at 0x5be; SIMANT1_MODULE unresolved/mismatched fixup at 0x5ba; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b5; SIMANT1_MODULE unresolved/mismatched fixup at 0x5ac; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a6; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a1; SIMANT1_MODULE unresolved/mismatched fixup at 0x591; SIMANT1_MODULE unresolved/mismatched fixup at 0x58c; SIMANT1_MODULE unresolved/mismatched fixup at 0x584; SIMANT1_MODULE unresolved/mismatched fixup at 0x57e; SIMANT1_MODULE unresolved/mismatched fixup at 0x578; SIMANT1_MODULE unresolved/mismatched fixup at 0x573; SIMANT1_MODULE unresolved/mismatched fixup at 0x569; SIMANT1_MODULE unresolved/mismatched fixup at 0x55d; SIMANT1_MODULE unresolved/mismatched fixup at 0x556; SIMANT1_MODULE unresolved/mismatched fixup at 0x550; SIMANT1_MODULE unresolved/mismatched fixup at 0x543; SIMANT1_MODULE unresolved/mismatched fixup at 0x53e; SIMANT1_MODULE unresolved/mismatched fixup at 0x52d; SIMANT1_MODULE unresolved/mismatched fixup at 0x50d; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ed; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e7; SIMANT1_MODULE unresolved/mismatched fixup at 0x4db; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d6; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d1; SIMANT1_MODULE unresolved/mismatched fixup at 0x4cd; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c8; SIMANT1_MODULE unresolved/mismatched fixup at 0x4bf; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b6; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ae; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a9; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a5; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a0; SIMANT1_MODULE unresolved/mismatched fixup at 0x497; SIMANT1_MODULE unresolved/mismatched fixup at 0x492; SIMANT1_MODULE unresolved/mismatched fixup at 0x48e; SIMANT1_MODULE unresolved/mismatched fixup at 0x489; SIMANT1_MODULE unresolved/mismatched fixup at 0x485; SIMANT1_MODULE unresolved/mismatched fixup at 0x470; SIMANT1_MODULE unresolved/mismatched fixup at 0x46b; SIMANT1_MODULE unresolved/mismatched fixup at 0x464; SIMANT1_MODULE unresolved/mismatched fixup at 0x45f; SIMANT1_MODULE unresolved/mismatched fixup at 0x45b; SIMANT1_MODULE unresolved/mismatched fixup at 0x456; SIMANT1_MODULE unresolved/mismatched fixup at 0x43c; SIMANT1_MODULE unresolved/mismatched fixup at 0x42f; SIMANT1_MODULE unresolved/mismatched fixup at 0x42a; SIMANT1_MODULE unresolved/mismatched fixup at 0x426; SIMANT1_MODULE unresolved/mismatched fixup at 0x421; SIMANT1_MODULE unresolved/mismatched fixup at 0x418; SIMANT1_MODULE unresolved/mismatched fixup at 0x40f; SIMANT1_MODULE unresolved/mismatched fixup at 0x3fb; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f6; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f2; SIMANT1_MODULE unresolved/mismatched fixup at 0x3ed; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e3; SIMANT1_MODULE unresolved/mismatched fixup at 0x3de; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d5; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c9; SIMANT1_MODULE unresolved/mismatched fixup at 0x3bd; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x3a6: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x1f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x67d: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x676: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x671: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x66d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x668: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x65b: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0x653: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x647: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0x634: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 13283, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x625: candidate {'kind': 'internal', 'segment': 5, 'offset': 4508}; original loader []
  SIMANT1_MODULE+0x618: candidate {'kind': 'internal', 'segment': 6, 'offset': 13604}; original loader []
  SIMANT1_MODULE+0x5ff: candidate {'kind': 'internal', 'segment': 6, 'offset': 23574}; original loader []
  SIMANT1_MODULE+0x5f4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x5de: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x5d9: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x5d2: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x5c9: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMANT1_MODULE+0x5c3: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x5be: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5ba: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x5b5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5ac: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x5a6: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x5a1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x591: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x58c: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x584: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x57e: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x578: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x573: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x569: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x55d: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMANT1_MODULE+0x556: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMANT1_MODULE+0x550: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x543: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x53e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x52d: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x50d: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x4ed: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x4e7: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMANT1_MODULE+0x4db: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMANT1_MODULE+0x4d6: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x4d1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4cd: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x4c8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4bf: candidate {'kind': 'internal', 'segment': 9, 'offset': 30826}; original loader []
  SIMANT1_MODULE+0x4b6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4ae: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x4a9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4a5: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x4a0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x497: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x492: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x48e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x489: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x485: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x470: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x46b: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x464: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x45f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x45b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x456: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x43c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x42f: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x42a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x426: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x421: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x418: candidate {'kind': 'internal', 'segment': 7, 'offset': 2512}; original loader []
  SIMANT1_MODULE+0x40f: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0x3fb: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x3f6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3f2: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x3ed: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3e3: candidate {'kind': 'internal', 'segment': 9, 'offset': 31812}; original loader []
  SIMANT1_MODULE+0x3de: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3d5: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0x3c9: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x3bd: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov cx, word ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 0xa] | register_allocation
0009 mov ax, cx | 0009 mov ax, di | register_allocation
000b and ax, 0x78 | 000b and ax, 0x78 | 
000e sar ax, 3 | 000e sar ax, 3 | 
0011 mov word ptr [bp - 2], ax | 0011 mov word ptr [bp - 2], ax | 
0014 test cl, 0x80 | 0014 test di, 0x80 | instruction_shape
0017 je 0x1c | 0018 jne 0x1d | instruction_shape
0019 jmp 0x5ae | 001a jmp 0x49e | branch_target
001c mov bx, 0x9b6a |  | instruction_shape
001f mov es, word ptr [0xc350] | 001d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0023 mov word ptr [bp - 8], bx |  | instruction_shape
0026 mov word ptr [bp - 6], es |  | instruction_shape
0029 mov bx, word ptr es:[bx] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
002c mov es, word ptr [0xc352] | 0026 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 mov al, byte ptr es:[bx + 0x3b22] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand
0035 sub ah, ah | 002f sub ah, ah | 
0037 mov si, ax | 0031 mov si, ax | 
0039 mov bx, si | 0033 mov bx, si | 
003b shl bx, 1 | 0035 shl bx, 1 | 
003d mov es, word ptr [0xc354] | 0037 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0041 inc word ptr es:[bx + 0x786a] | 003b inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30826}] | memory_operand
0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5774}] | immediate_or_binding,immediate_or_binding
004b or ax, ax | 0045 or ax, ax | 
004d jne 0x90 | 0047 jne 0x8e | branch_target
004f cmp si, 9 | 0049 cmp si, 9 | 
0052 je 0x90 | 004c je 0x8e | branch_target
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | immediate_or_binding,immediate_or_binding
0059 cmp ax, word ptr [0xac86] | 0053 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | memory_operand
005d jle 0x90 | 0057 jle 0x8e | branch_target
005f xor al, al | 0059 xor al, al | 
0061 les bx, ptr [bp - 8] | 005b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0064 mov bx, word ptr es:[bx] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0067 mov es, word ptr [0xc352] | 0064 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006b mov byte ptr es:[bx + 0x3d18], al | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
0070 mov si, word ptr [bp + 6] | 006d mov si, word ptr [bp + 6] | 
0073 shl si, 6 | 0070 shl si, 6 | 
0076 mov bx, word ptr [bp + 8] | 0073 mov bx, word ptr [bp + 8] | 
0079 mov byte ptr [bx + si - 0x7718], al | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
007d mov es, word ptr [0xc356] | 007a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0081 add word ptr es:[0x9b26], 1 | 007e add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39718}] | memory_operand,immediate_or_binding
0087 adc word ptr es:[0x9b28], 0 | 0084 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39720}] | memory_operand,immediate_or_binding
008d jmp 0x771 | 008a jmp 0x67f | branch_target
 | 008d nop  | instruction_shape
0090 mov ax, si | 008e mov ax, si | 
 | 0090 dec ax | instruction_shape
0092 cmp ax, 0x11 | 0091 cmp ax, 0x10 | immediate_or_binding
0095 ja 0xc4 | 0094 ja 0xc0 | branch_target
0097 shl ax, 1 | 0096 shl ax, 1 | 
0099 xchg bx, ax | 0098 xchg bx, ax | 
009a jmp word ptr cs:[bx + 0x2e4e] | 0099 jmp <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 11852}] | memory_operand
009f nop  |  | instruction_shape
00a0 dw offset 0x174 |  | instruction_shape
00a2 dw offset 0x1dc | 009e dw offset 0x1a0 | branch_target
00a4 dw offset 0x221 | 00a0 dw offset 0x1b6 | branch_target
00a6 dw offset 0x1f4 | 00a2 dw offset 0x1c4 | branch_target
00a8 dw offset 0x206 | 00a4 dw offset 0x1d2 | branch_target
00aa dw offset 0x221 | 00a6 dw offset 0x1b6 | branch_target
00ac dw offset 0x21a | 00a8 dw offset 0x1b6 | branch_target
00ae dw offset 0x221 | 00aa dw offset 0x1b6 | branch_target
00b0 dw offset 0x2b6 | 00ac dw offset 0x1e4 | branch_target
00b2 dw offset 0x2c8 | 00ae dw offset 0x1f2 | branch_target
00b4 dw offset 0x2dc | 00b0 dw offset 0x204 | branch_target
00b6 dw offset 0x221 | 00b2 dw offset 0x1b6 | branch_target
00b8 dw offset 0x221 | 00b4 dw offset 0x1b6 | branch_target
00ba dw offset 0x2ea | 00b6 dw offset 0x212 | branch_target
00bc dw offset 0x3fe | 00b8 dw offset 0x300 | branch_target
00be dw offset 0x221 | 00ba dw offset 0x1b6 | branch_target
00c0 dw offset 0x221 | 00bc dw offset 0x1b6 | branch_target
00c2 dw offset 0x508 | 00be dw offset 0x402 | branch_target
00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00c0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | immediate_or_binding,immediate_or_binding
00c9 or ax, ax | 00c5 or ax, ax | 
00cb jne 0xe7 | 00c7 jne 0xe6 | branch_target
00cd push word ptr [bp - 2] | 00c9 push word ptr [bp - 2] | 
00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2512}] | immediate_or_binding,immediate_or_binding
00d5 add sp, 2 | 00d1 add sp, 2 | 
00d8 les bx, ptr [bp - 8] | 00d4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00db mov bx, word ptr es:[bx] | 00d8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00de mov es, word ptr [0xc352] | 00dd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e2 mov byte ptr es:[bx + 0x3b22], al | 00e1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand
00e7 mov di, word ptr [bp + 6] | 00e6 mov di, word ptr [bp + 6] | 
00ea mov bx, di |  | instruction_shape
00ec shl bx, 6 | 00e9 shl di, 6 | register_allocation
00ef add bx, word ptr [bp + 8] | 00ec add di, word ptr [bp + 8] | register_allocation
00f2 mov word ptr [bp - 0xa], bx |  | instruction_shape
00f5 mov al, byte ptr [bx - 0x7718] | 00ef mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
00f9 sub ah, ah | 00f3 sub ah, ah | 
00fb mov si, ax |  | instruction_shape
00fd push si |  | instruction_shape
00fe lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0103 add sp, 2 |  | instruction_shape
0106 dec ax |  | instruction_shape
0107 jne 0x113 |  | instruction_shape
0109 cmp word ptr [0xce98], 0 |  | instruction_shape
010e je 0x113 |  | instruction_shape
