Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x283; SIMANT_MODULE unresolved/mismatched fixup at 0x27e; SIMANT_MODULE unresolved/mismatched fixup at 0x111; SIMANT_MODULE unresolved/mismatched fixup at 0x10c; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x283: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x27e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x111: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x10c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
00b7 add sp, 0xa | 00b7 add sp, 0xa | 
00ba push 0 | 00ba push 0 | 
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 
00c1 add sp, 2 | 00c1 add sp, 2 | 
00c4 push di | 00c4 push di | 
00c5 push 0xf | 00c5 push 0xf | 
00c7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | 00c7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | 
00cc add sp, 4 | 00cc add sp, 4 | 
00cf lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36422}] | 00cf lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36422}] | 
00d4 mov si, 0x43 | 00d4 mov si, 0x43 | 
00d7 mov ax, si | 00d7 mov ax, si | 
00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48842}] | 00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48842}] | 
00dd sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34324}] | 00dd sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34324}] | 
00e2 cmp ax, 0x43 | 00e2 cmp ax, 0x43 | 
00e5 jne 0xec | 00e5 jne 0xec | 
00e7 mov ax, 0x10 | 00e7 mov ax, 0x10 | 
00ea jmp 0xef | 00ea jmp 0xef | 
00ec mov ax, 0x20 | 00ec mov ax, 0x20 | 
00ef push ax | 00ef push ax | 
00f0 push si | 00f0 push si | 
00f1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19510}] | 00f1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19510}] | 
00f6 add sp, 4 | 00f6 add sp, 4 | 
00f9 inc si | 00f9 inc si | 
00fa cmp si, 0x46 | 00fa cmp si, 0x46 | 
00fd jle 0xd7 | 00fd jle 0xd7 | 
00ff mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48844}] | 00ff mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48844}] | 
0103 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 0103 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 
0109 je 0x110 | 0109 je 0x110 | 
010b mov ax, 0x900 | 010b mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
010e jmp 0x113 | 010e jmp 0x113 | 
0110 mov ax, 0x911 | 0110 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0113 push ds | 0113 push ds | 
0114 push ax | 0114 push ax | 
0115 push 0x41 | 0115 push 0x41 | 
0117 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19614}] | 0117 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19614}] | 
011c add sp, 6 | 011c add sp, 6 | 
011f mov di, 0x31 | 011f mov di, 0x31 | 
... see structured diagnostic for remaining instructions
