Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x7a; SIMANT_MODULE unresolved/mismatched fixup at 0x6e; SIMANT_MODULE unresolved/mismatched fixup at 0x62; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x26; SIMANT_MODULE unresolved/mismatched fixup at 0x1a; SIMANT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x14; CONST unresolved/mismatched fixup at 0x12; CONST unresolved/mismatched fixup at 0x10; CONST unresolved/mismatched fixup at 0xe; CONST unresolved/mismatched fixup at 0xc; CONST unresolved/mismatched fixup at 0xa; CONST unresolved/mismatched fixup at 0x8; CONST unresolved/mismatched fixup at 0x6; CONST unresolved/mismatched fixup at 0x4; CONST uncovered NE relocations; CONST literal bytes differ
  SIMANT_MODULE+0x7a: candidate {'kind': 'external', 'name': '_histBuf9'}; original loader []
  SIMANT_MODULE+0x6e: candidate {'kind': 'external', 'name': '_histBuf8'}; original loader []
  SIMANT_MODULE+0x62: candidate {'kind': 'external', 'name': '_histBuf7'}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'external', 'name': '_histBuf6'}; original loader []
  SIMANT_MODULE+0x4a: candidate {'kind': 'external', 'name': '_histBuf5'}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'external', 'name': '_histBuf4'}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'external', 'name': '_histBuf3'}; original loader []
  SIMANT_MODULE+0x26: candidate {'kind': 'external', 'name': '_histBuf2'}; original loader []
  SIMANT_MODULE+0x1a: candidate {'kind': 'external', 'name': '_histBuf1'}; original loader []
  CONST+0x14: candidate {'kind': 'external', 'name': '_histBuf9'}; original loader [{'site': 49304, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0x12: candidate {'kind': 'external', 'name': '_histBuf8'}; original loader [{'site': 49302, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0x10: candidate {'kind': 'external', 'name': '_histBuf7'}; original loader [{'site': 49300, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0xe: candidate {'kind': 'external', 'name': '_histBuf6'}; original loader [{'site': 49298, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0xc: candidate {'kind': 'external', 'name': '_histBuf5'}; original loader [{'site': 49296, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0xa: candidate {'kind': 'external', 'name': '_histBuf4'}; original loader [{'site': 49294, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0x8: candidate {'kind': 'external', 'name': '_histBuf3'}; original loader [{'site': 49292, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0x6: candidate {'kind': 'external', 'name': '_histBuf2'}; original loader [{'site': 49290, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0x4: candidate {'kind': 'external', 'name': '_histBuf1'}; original loader [{'site': 49288, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0061 mov di, 0x7c98 | 0061 mov <resolved fixup> [{'kind': 'external', 'name': '_histBuf7'}] | immediate_or_binding
0064 rep stosw word ptr es:[di], ax | 0064 rep stosw word ptr es:[di], ax | 
0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49302}] | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49302}] | 
006a mov cx, 0x40 | 006a mov cx, 0x40 | 
006d mov di, 0x7608 | 006d mov <resolved fixup> [{'kind': 'external', 'name': '_histBuf8'}] | immediate_or_binding
0070 rep stosw word ptr es:[di], ax | 0070 rep stosw word ptr es:[di], ax | 
0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49304}] | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49304}] | 
0076 mov cx, 0x40 | 0076 mov cx, 0x40 | 
0079 mov di, 0x72fa | 0079 mov <resolved fixup> [{'kind': 'external', 'name': '_histBuf9'}] | immediate_or_binding
007c rep stosw word ptr es:[di], ax | 007c rep stosw word ptr es:[di], ax | 
007e cmp word ptr [bp + 6], 1 | 007e cmp word ptr [bp + 6], 1 | 
0082 jne 0xb5 | 0082 jne 0xb5 | 
0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49306}] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49306}] | 
0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30874}] | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30874}] | 
008c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30872}] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30872}] | 
0090 mov ax, 1 | 0090 mov ax, 1 | 
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49308}] | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49308}] | 
0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32980}] | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32980}] | 
009b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49310}] | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49310}] | 
009f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40064}] | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40064}] | 
00a3 xor ax, ax | 00a3 xor ax, ax | 
00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49312}] | 00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49312}] | 
00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41180}] | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41180}] | 
00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49314}] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49314}] | 
00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30870}] | 00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30870}] | 
00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49316}] | 00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49316}] | 
00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40558}] | 00b9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40558}] | 
00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49318}] | 00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49318}] | 
00c4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34416}] | 00c4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34416}] | 
00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49320}] | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49320}] | 
00cc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30370}] | 00cc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30370}] | 
00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30368}] | 00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30368}] | 
00d4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49322}] | 00d4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49322}] | 
00d8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39720}] | 00d8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39720}] | 
00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39718}] | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39718}] | 
00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49324}] | 00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49324}] | 
00e4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39394}] | 00e4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39394}] | 
00e8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39392}] | 00e8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39392}] | 
00ec mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49326}] | 00ec mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49326}] | 
00f0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32094}] | 00f0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32094}] | 
00f4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32092}] | 00f4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32092}] | 
00f8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49328}] | 00f8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49328}] | 
00fc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40904}] | 00fc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40904}] | 
0100 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40902}] | 0100 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40902}] | 
0104 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49330}] | 0104 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49330}] | 
0108 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40600}] | 0108 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40600}] | 
010c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40598}] | 010c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40598}] | 
0110 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49332}] | 0110 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49332}] | 
0114 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39674}] | 0114 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39674}] | 
0118 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39672}] | 0118 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39672}] | 
011c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49334}] | 011c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49334}] | 
0120 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31776}] | 0120 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31776}] | 
0124 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31774}] | 0124 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31774}] | 
0128 pop di | 0128 pop di | 
0129 leave  | 0129 leave  | 
012a retf  | 012a retf  | 
