Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x1ff; GR_MODULE unresolved/mismatched fixup at 0x1e2; GR_MODULE unresolved/mismatched fixup at 0x1cf; GR_MODULE unresolved/mismatched fixup at 0x1b5; GR_MODULE unresolved/mismatched fixup at 0x1a2; GR_MODULE unresolved/mismatched fixup at 0x180; GR_MODULE unresolved/mismatched fixup at 0x16c; GR_MODULE unresolved/mismatched fixup at 0x14c; GR_MODULE unresolved/mismatched fixup at 0x115; GR_MODULE unresolved/mismatched fixup at 0xfb; GR_MODULE unresolved/mismatched fixup at 0xde; GR_MODULE unresolved/mismatched fixup at 0xcb; GR_MODULE unresolved/mismatched fixup at 0xb1; GR_MODULE unresolved/mismatched fixup at 0x9e; GR_MODULE unresolved/mismatched fixup at 0x7c; GR_MODULE unresolved/mismatched fixup at 0x68; GR_MODULE unresolved/mismatched fixup at 0x48; GR_MODULE unresolved/mismatched fixup at 0x11; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x1ff: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x1e2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x1cf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x1b5: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x1a2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x180: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x16c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x14c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x115: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xfb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xde: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xcb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xb1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x9e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x7c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x68: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x48: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x11: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
005e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47666}] | 005e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47666}] | 
0062 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 0062 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 
0067 mov word ptr [0xcc54], ax | 0067 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
006a push si | 006a push si | 
006b lea ax, [bp - 0x20] | 006b lea ax, [bp - 0x20] | 
006e push ss | 006e push ss | 
006f push ax | 006f push ax | 
0070 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 93}] | 0070 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 93}] | 
0075 mov al, byte ptr [bp - 0x18] | 0075 mov al, byte ptr [bp - 0x16] | memory_operand,stack_local_layout
0078 add al, byte ptr [bp - 0x20] | 0078 add al, byte ptr [bp - 0x14] | memory_operand,stack_local_layout
007b mov byte ptr [0xcc56], al | 007b mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
007e mov ax, word ptr [bp - 0x16] | 007e mov ax, word ptr [bp - 0x1e] | memory_operand,stack_local_layout
0081 add ax, word ptr [bp - 0x14] | 0081 add ax, word ptr [bp - 0x20] | memory_operand,stack_local_layout
0084 cdq  | 0084 cdq  | 
0085 sub ax, dx | 0085 sub ax, dx | 
0087 sar ax, 1 | 0087 sar ax, 1 | 
0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50866}] | 0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50866}] | 
008d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29216}] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29216}] | 
0091 push si | 0091 push si | 
0092 push 0 | 0092 push 0 | 
0094 push 0 | 0094 push 0 | 
0096 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 349}] | 0096 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 349}] | 
009b push si | 009b push si | 
009c push word ptr [0xcc54] | 009c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00a0 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 00a0 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 
00a5 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 00a5 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
00a9 push si | 00a9 push si | 
00aa lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 00aa lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 
00af mov word ptr [0xcc54], 0 | 00af mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
00b5 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 00b5 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
00ba je 0xef | 00ba je 0xef | 
00bc push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 00bc push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
00c0 push 0 | 00c0 push 0 | 
00c2 push 0 | 00c2 push 0 | 
00c4 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 349}] | 00c4 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 349}] | 
00c9 cmp word ptr [0xcc54], 0 | 00c9 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
00ce jne 0xe2 | 00ce jne 0xe2 | 
00d0 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 00d0 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
00d4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47666}] | 00d4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47666}] | 
00d8 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 00d8 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 
00dd mov word ptr [0xcc54], ax | 00dd mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00e0 jmp 0xef | 00e0 jmp 0xef | 
00e2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 00e2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
00e6 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47666}] | 00e6 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47666}] | 
00ea lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 00ea lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 45}] | 
00ef mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50866}] | 00ef mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50866}] | 
00f3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29216}] | 00f3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29216}] | 
00f7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52860}] | 00f7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52860}] | 
00fa mov al, byte ptr [0xcc56] | 00fa mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00fd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52880}] | 00fd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52880}] | 
0100 pop si | 0100 pop si | 
0101 leave  | 0101 leave  | 
0102 retf  | 0102 retf  | 
