Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x96; ANTEDIT_MODULE unresolved/mismatched fixup at 0x84; ANTEDIT_MODULE unresolved/mismatched fixup at 0x71; ANTEDIT_MODULE unresolved/mismatched fixup at 0x36; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST; RUN2_TEXT unresolved/mismatched fixup at 0xa8; RUN2_TEXT literal bytes differ; RUN6_TEXT unresolved/mismatched fixup at 0x2; RUN6_TEXT literal bytes differ; RUN7_TEXT unresolved/mismatched fixup at 0x8; RUN7_TEXT literal bytes differ; RUN10_TEXT unresolved/mismatched fixup at 0xc9; RUN10_TEXT unresolved/mismatched fixup at 0xa1; RUN10_TEXT unresolved/mismatched fixup at 0x16; RUN10_TEXT literal bytes differ
  ANTEDIT_MODULE+0xd8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xa1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x84: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN2_TEXT+0xa8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN6_TEXT+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN7_TEXT+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN10_TEXT+0xc9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN10_TEXT+0xa1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  RUN10_TEXT+0x16: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0065 push 9 | 0065 push 9 | 
0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33918}] | 0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33918}] | 
006c add sp, 4 | 006c add sp, 4 | 
006f mov es, word ptr [0xbf84] | 006f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | 
007a leave  | 007a leave  | 
007b retf  | 007b retf  | 
007c cmp dx, 0x3e8 | 007c cmp dx, 0x3e8 | 
0080 jne 0xe1 | 0080 jne 0xe1 | 
0082 mov es, word ptr [0xbf7e] | 0082 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0086 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 0086 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 
008c je 0xd6 | 008c je 0xd6 | 
008e xor ax, ax | 008e xor ax, ax | 
0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 
0094 mov es, word ptr [0xbf80] | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 
009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | 
009f mov es, word ptr [0xbf82] | 009f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a3 mov word ptr [bp - 4], bx | 00a3 mov word ptr [bp - 4], bx | 
00a6 mov word ptr [bp - 2], es | 00a6 mov word ptr [bp - 2], es | 
00a9 cmp word ptr es:[bx], ax | 00a9 cmp word ptr es:[bx], ax | 
00ac je 0xb9 | 00ac je 0xb9 | 
00ae push word ptr es:[bx] | 00ae push word ptr es:[bx] | 
00b1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | 00b1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | 
00b6 add sp, 2 | 00b6 add sp, 2 | 
00b9 push 1 | 00b9 push 1 | 
00bb push 9 | 00bb push 9 | 
00bd push 0xa | 00bd push 0xa | 
00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 00bf lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
00c4 add sp, 6 | 00c4 add sp, 6 | 
00c7 les bx, ptr [bp - 4] | 00c7 les bx, ptr [bp - 4] | 
00ca mov word ptr es:[bx], ax | 00ca mov word ptr es:[bx], ax | 
00cd push 9 | 00cd push 9 | 
00cf push 0xa | 00cf push 0xa | 
00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33918}] | 00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33918}] | 
00d6 mov es, word ptr [0xbf84] | 00d6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00da mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | 00da mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | 
00e1 leave  | 00e1 leave  | 
00e2 retf  | 00e2 retf  | 
