Target | Candidate | Difference
0067 jl 0x1b | 0067 jl 0x1b | 
0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | 
006c mov ds, ax | 006c mov ds, ax | 
006e mov al, byte ptr [bp + 6] | 006e mov al, byte ptr [bp + 6] | 
0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | 
0074 mov es, cx | 0074 mov es, cx | 
0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | 
007a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32924}] | 
007f mov ax, di | 007f mov ax, di | 
0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | 
0084 mov es, cx | 0084 mov es, cx | 
0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | 0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32956}] | 
008b xor al, al | 008b xor al, al | 
008d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31336}] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31336}] | 
0090 mov es, cx | 0090 mov es, cx | 
0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31336}] | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31336}] | 
0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32052}] | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32052}] | 
009a mov es, cx | 009a mov es, cx | 
009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32052}] | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32052}] | 
00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32078}] | 00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32078}] | 
00a4 mov es, cx | 00a4 mov es, cx | 
00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32078}] | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32078}] | 
00ab cmp bx, 9 | 00ab cmp bx, 9 | 
00ae jge 0xb4 | 00ae jge 0xb4 | 
00b0 inc <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | 00b0 inc <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | 
00b4 push ss | 00b4 push ss | 
00b5 pop ds | 00b5 pop ds | 
00b6 pop si | 00b6 pop si | 
00b7 pop di | 00b7 pop di | 
00b8 leave  | 00b8 leave  | 
00b9 retf  | 00b9 retf  | 
