Target | Candidate | Difference
007f push 0 | 007f push 0 | 
0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0086 add sp, 2 | 0086 add sp, 2 | 
0089 or ax, ax | 0089 or ax, ax | 
008b jne 0x90 | 008b jne 0x90 | 
008d jmp 0x18c | 008d jmp 0x18c | 
0090 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0090 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0094 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0094 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
0099 add sp, 2 | 0099 add sp, 2 | 
009c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48904}] | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48904}] | 
00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
00a4 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 00a4 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 
00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48902}] | 00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48902}] | 
00ac sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39688}] | 00ac sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39688}] | 
00b1 neg ax | 00b1 neg ax | 
00b3 mov cx, ax | 00b3 mov cx, ax | 
00b5 add ax, word ptr [bp + 6] | 00b5 add ax, word ptr [bp + 6] | 
00b8 mov word ptr [bp - 2], ax | 00b8 mov word ptr [bp - 2], ax | 
00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48904}] | 00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48904}] | 
00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
00c3 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 00c3 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 
00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48902}] | 00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48902}] | 
00cb sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39690}] | 00cb sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39690}] | 
00d0 neg ax | 00d0 neg ax | 
00d2 mov dx, ax | 00d2 mov dx, ax | 
00d4 add ax, word ptr [bp + 8] | 00d4 add ax, word ptr [bp + 8] | 
00d7 mov word ptr [bp - 4], ax | 00d7 mov word ptr [bp - 4], ax | 
00da mov si, cx | 00da mov si, cx | 
00dc add si, word ptr [bp + 0xa] | 00dc add si, word ptr [bp + 0xa] | 
00df mov di, dx | 00df mov di, dx | 
00e1 add di, word ptr [bp + 0xc] | 00e1 add di, word ptr [bp + 0xc] | 
00e4 push 3 | 00e4 push 3 | 
00e6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | 00e6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | 
00eb add sp, 2 | 00eb add sp, 2 | 
00ee push ax | 00ee push ax | 
00ef push di | 00ef push di | 
00f0 push si | 00f0 push si | 
00f1 push word ptr [bp - 4] | 00f1 push word ptr [bp - 4] | 
00f4 push word ptr [bp - 2] | 00f4 push word ptr [bp - 2] | 
00f7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 16308}] | 00f7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 16308}] | 
00fc add sp, 0xa | 00fc add sp, 0xa | 
00ff push 3 | 00ff push 3 | 
0101 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | 0101 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | 
0106 add sp, 2 | 0106 add sp, 2 | 
0109 push ax | 0109 push ax | 
010a lea ax, [di + 1] | 010a lea ax, [di + 1] | 
010d push ax | 010d push ax | 
010e lea ax, [si + 1] | 010e lea ax, [si + 1] | 
0111 push ax | 0111 push ax | 
0112 mov ax, word ptr [bp - 4] | 0112 mov ax, word ptr [bp - 4] | 
... see structured diagnostic for remaining instructions
