Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE unresolved/mismatched fixup at 0x3; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x81: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x3: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
Target | Candidate | Difference
0057 sar ax, 1 | 0011 sar ax, 1 | 
0059 cmp ax, bx | 0013 cmp ax, bx | 
005b jle 0xb4 | 0015 jle 0x2e | branch_target
005d or bx, bx | 0017 or bx, bx | 
005f jle 0xb4 | 0019 jle 0x2e | branch_target
0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | immediate_or_binding
0064 mov es, ax | 001e mov es, ax | 
0066 cmp word ptr es:[0x78e8], 0 | 0020 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | memory_operand,immediate_or_binding
006c jle 0xb4 | 0026 jle 0x2e | branch_target
 | 0028 xor ax, ax | instruction_shape
006e push ss | 002a push ss | 
006f pop ds | 002b pop ds | 
0070 push 0x64 |  | instruction_shape
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0077 add sp, 2 |  | instruction_shape
007a add ax, 0x1e |  | instruction_shape
007d les bx, ptr [bp - 4] |  | instruction_shape
0080 mov word ptr es:[bx], ax |  | instruction_shape
0083 push 0x3f |  | instruction_shape
0085 push 0x2b0a |  | instruction_shape
0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
008d add sp, 4 |  | instruction_shape
0090 push 0 |  | instruction_shape
0092 push 0 |  | instruction_shape
0094 push 0x78 |  | instruction_shape
0096 mov es, word ptr [0xc4ce] |  | instruction_shape
009a les bx, ptr es:[0x7c94] |  | instruction_shape
009f push word ptr es:[bx + 0x16] |  | instruction_shape
00a3 push word ptr es:[bx + 0x14] |  | instruction_shape
00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] |  | instruction_shape
00ac add sp, 0xa |  | instruction_shape
00af xor ax, ax |  | instruction_shape
00b1 pop di |  | instruction_shape
00b2 leave  |  | instruction_shape
00b3 retf  | 002c retf  | 
00b4 cmp cx, 0x1e |  | instruction_shape
00b7 jge 0xc0 |  | instruction_shape
00b9 mov ax, 5 |  | instruction_shape
00bc jmp 0x3e |  | instruction_shape
00bf nop  | 002d nop  | 
00c0 cmp cx, 0x32 | 002e cmp cx, 0x1e | immediate_or_binding
00c3 jge 0xcc | 0031 jge 0x3a | branch_target
00c5 mov ax, 4 | 0033 mov ax, 5 | immediate_or_binding
00c8 jmp 0x3e | 0036 push ss | instruction_shape
 | 0037 pop ds | instruction_shape
 | 0038 retf  | instruction_shape
 | 0039 nop  | instruction_shape
 | 003a cmp cx, 0x32 | instruction_shape
 | 003d jge 0x46 | instruction_shape
 | 003f mov ax, 4 | instruction_shape
 | 0042 push ss | instruction_shape
 | 0043 pop ds | instruction_shape
 | 0044 retf  | instruction_shape
00cb nop  | 0045 nop  | 
00cc mov di, word ptr ss:[0xac84] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | register_role,memory_operand
00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | immediate_or_binding
00d4 mov es, ax | 004e mov es, ax | 
00d6 cmp word ptr es:[0x7a56], di | 0050 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | memory_operand,register_role
00db jge 0xe4 | 0055 jge 0x5e | branch_target
00dd mov ax, 3 | 0057 mov ax, 3 | 
00e0 jmp 0x3e | 005a push ss | instruction_shape
 | 005b pop ds | instruction_shape
 | 005c retf  | instruction_shape
00e3 nop  | 005d nop  | 
00e4 mov ax, di | 005e mov ax, bx | register_allocation,alignment_uncertain
00e6 shl ax, 1 | 0060 shl ax, 1 | 
00e8 cmp word ptr es:[0x7a56], ax | 0062 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | memory_operand
00ed jge 0xf6 | 0067 jge 0x70 | branch_target
00ef mov ax, 2 | 0069 mov ax, 2 | 
... see structured diagnostic for remaining instructions
